,itemID,book_recommendation_1,book_recommendation_2,book_recommendation_3,book_recommendation_4,book_recommendation_5
238,23446,9556,18669,64681,23853,17784
239,21285,8369,37135,53470,49725,34374
240,72959,13816,56873,29372,73111,5696
241,8548,57811,67115,13799,5955,15570
242,21221,43692,61889,15952,46634,73962
243,12564,74216,12564,56669,30152,13148
244,9577,9577,4705,61141,72502,17376
245,29381,29381,1335,16525,60974,26712
246,19688,62005,32483,74282,58632,50981
247,45195,70720,36309,68239,46074,73628
248,22775,22775,59013,45810,64263,59957
249,13131,13375,43645,48933,39440,33917
250,8861,58364,66457,24728,43212,29051
251,1680,61153,38079,13762,5245,27399
252,62200,49088,1816,68005,53801,30575
253,73868,6507,34955,74201,49782,77639
254,7666,23738,67192,30572,10384,24452
255,7084,3239,45995,74863,71653,29801
256,74586,47044,72199,78389,43608,2203
257,2335,10414,31191,21765,11626,31399
258,22877,17692,19846,73694,67303,3512
259,68509,62005,32483,74282,58632,50981
260,28737,62005,32483,74282,58632,50981
261,66339,62609,32360,27750,17637,36317
262,49803,25419,17941,5532,36908,11480
263,14189,5343,57751,52581,36487,58139
264,9884,9884,2714,51937,1210,17954
265,67630,17984,61864,39141,7600,31414
266,11407,23830,59708,19918,39673,8665
267,8384,73827,11822,59711,24943,52314
268,75345,75854,37208,23674,13937,25507
269,45841,21587,10669,40799,55739,19119
270,63764,917,31362,46969,21992,28059
271,70197,70197,43185,5348,13442,19157
272,32109,15920,38416,31913,11838,25487
273,30434,25721,26694,69062,30434,31986
274,45358,28143,74485,50268,42979,61041
275,52721,54288,18873,75208,76254,16330
276,58820,43485,69211,21862,73247,49436
277,70803,70341,36674,33320,57597,18068
278,50338,34534,13691,61537,16715,62936
279,66493,39767,56706,10687,14201,1816
280,52519,24848,25409,39770,44605,70876
281,37378,57712,50747,40384,16634,70565
282,49952,6379,33320,57597,18068,42662
283,75882,414,71057,42000,75950,53747
284,7445,20893,55548,16987,31748,3059
285,17850,66251,18472,17850,51041,13238
286,42566,23592,76180,75615,24888,11558
287,29708,72997,6749,19623,29708,42054
288,46476,21727,46476,35050,14773,21473
289,14470,62296,55091,44273,32895,42327
290,43679,65573,36950,2499,54989,33031
291,40279,17989,77417,72232,69616,37111
292,24002,24002,54583,47895,28141,41267
293,68253,58364,66457,24728,43212,29051
294,15581,809,41013,14442,74059,35011
295,73552,43096,42738,15134,5522,78634
296,38164,37047,74958,36397,67208,23814
297,58779,2885,53443,69448,67605,9165
298,57464,57464,3232,37206,16270,12196
299,56827,21589,2960,21615,59917,78631
300,76331,57834,44030,72546,50189,28158
301,12568,12568,18234,16522,38500,7032
302,63107,61788,46088,77617,10535,44298
303,39971,19862,54140,49482,30497,35114
304,24776,7418,57205,39388,66847,19876
305,65811,36339,27488,15813,60615,44985
306,77175,57387,56983,34187,36732,17002
307,53717,53717,33320,57597,18068,42662
308,50340,50340,64933,36957,45419,17989
309,77554,54919,23830,59708,19918,39673
310,63279,15417,24416,55768,48506,45568
311,59821,34278,31714,9527,46841,73176
312,12725,12725,42402,25926,47826,75326
313,1235,7250,40501,33320,41472,41919
314,34899,36339,27488,15813,60615,44985
315,37797,7332,49319,37206,16270,12196
316,29368,9313,51693,33320,57597,18068
317,11378,11378,64574,58397,55211,39104
318,59092,17969,55902,34673,23803,70653
319,5362,9397,42789,24314,18274,75402
320,47933,42723,62714,10704,47933,5843
321,68560,43320,1689,58019,3356,5578
322,57628,75656,70418,47461,34237,9526
323,11682,74331,64323,19630,11682,17342
324,18601,63256,77069,3437,29039,16060
325,58566,76261,10460,19714,50226,60518
326,29217,20931,13927,35553,37800,19229
327,64901,78258,70912,5739,77255,4833
328,6359,18600,50256,2932,57074,43897
329,54801,33320,57597,18068,42662,41472
330,66017,62005,32483,74282,58632,50981
331,28302,17989,77417,72232,69616,37111
332,19235,19235,43483,75851,69574,5185
333,24078,24078,17903,71273,10707,43937
334,7924,63893,75300,3832,20256,8678
335,2993,54334,16011,15008,32388,15902
336,71202,47228,55411,75959,36521,68905
337,38543,73433,64748,4722,24898,22304
338,9943,3317,71427,2281,37286,66168
339,24706,54611,65311,66347,50407,55398
340,17298,17298,63640,22231,32877,7312
341,49279,49279,13702,38622,28401,63379
342,7129,72852,72524,32355,42068,61967
343,54586,67469,65717,46845,74390,6633
344,55270,69313,55270,16096,46044,19639
345,16937,62005,32483,74282,58632,50981
346,44508,42294,21914,7159,68440,36875
347,28976,28976,25447,6056,69636,33819
348,9612,9579,5124,8427,67121,39345
349,43313,37206,16270,12196,38426,22335
350,46237,19758,38052,11244,32599,63989
351,14883,66773,5627,71636,481,68839
352,71036,59481,67246,55216,28738,13236
353,71886,31436,63166,44220,55796,63299
354,70372,62005,32483,74282,58632,50981
355,14750,11591,27836,40183,58813,4593
356,52053,52053,76244,24914,27467,61920
357,51638,19693,10970,73176,67536,14807
358,61875,61875,53479,71796,29252,30355
359,42039,18248,25224,26127,76750,8534
360,25598,51455,66577,48258,66773,5627
361,23417,76742,68262,42355,28203,68981
362,30446,30446,17511,5790,1048,255
363,27104,69014,75689,17429,67389,31865
364,61715,33938,61715,9779,18130,56858
365,72826,72826,4550,77766,31627,69783
366,7415,62005,32483,74282,58632,50981
367,11688,77965,11792,14844,58958,27518
368,12209,31616,27772,31533,12209,62666
369,79016,55797,10728,35393,67846,3191
370,6019,70356,18784,10659,27571,71363
371,14436,19180,77236,61926,49400,50947
372,75422,12526,60269,1122,42500,74733
373,10482,58699,57808,35748,69093,4369
374,24686,20396,69277,49601,73045,22311
375,50313,53915,15156,11456,50978,79010
376,58067,50825,22599,61285,43717,11374
377,37854,37854,32506,70557,58344,50652
378,24118,72071,75262,17523,3144,59363
379,66750,53601,8275,21229,11490,70977
380,8116,33032,70128,57555,3044,18570
381,62540,306,38533,997,62540,75522
382,25663,68808,69312,25663,58262,782
383,16585,58430,8275,21229,11490,70977
384,28466,28466,75017,33730,45995,74863
385,42531,3734,56977,10418,7468,9584
386,39680,65501,8275,21229,11490,70977
387,51560,73176,67536,14807,52120,26302
388,13374,64256,59105,52203,8275,21229
389,18441,66758,17198,68813,31750,74026
390,13880,70363,36858,52492,5525,30686
391,17383,32183,75634,70399,18245,37559
392,13014,32565,49335,13014,10382,61616
393,57674,1373,11704,23394,49872,52079
394,18756,33320,57597,18068,42662,41472
395,51964,13010,67377,60800,13845,33708
396,27403,61333,27403,42740,67694,70735
397,10871,10871,54334,16011,15008,32388
398,35456,8275,21229,11490,70977,74431
399,74872,28120,27186,19300,32162,36931
400,63796,74427,66583,29094,61311,73176
401,63457,33320,57597,18068,42662,41472
402,55057,48037,29364,8275,21229,11490
403,47336,47336,13244,22180,31046,56008
404,43032,52228,77878,58354,53195,55843
405,63855,43729,63855,1226,33106,57509
406,72231,23830,59708,19918,39673,8665
407,11527,49257,16856,56300,34954,58780
408,31548,31150,3051,65993,24529,52398
409,62812,10756,19160,27287,10538,12122
410,20266,14265,4944,78241,20266,64251
411,59605,34262,50567,2885,53443,69448
412,57163,62005,32483,74282,58632,50981
413,34307,63524,47500,37419,75164,51351
414,65903,22991,66369,288,20320,2915
415,28580,23904,14122,51644,74354,16624
416,5197,5197,23145,1069,876,37257
417,34939,55550,24139,73257,47384,34939
418,59859,59859,11365,43567,51324,14683
419,12077,47905,14428,72305,48673,21957
420,75539,75539,54476,70744,70574,73428
421,24979,58873,13228,65338,57827,38385
422,47684,39127,21727,46476,35050,14773
423,37711,39620,13201,50017,65886,7735
424,14162,2713,37824,26997,20697,66130
425,30806,19309,76246,55964,63127,43041
426,65785,14199,49244,2698,7721,11145
427,2723,46561,1811,17736,25298,42105
428,52874,31436,63166,44220,55796,63299
429,2612,74643,7656,64494,44316,3738
430,63908,961,45658,61550,18938,63908
431,12075,9062,12075,78785,38794,6125
432,78080,26567,37944,56275,76134,48579
433,39083,9625,30344,21378,17303,42111
434,64333,64333,23198,76835,1819,56393
435,12640,18109,53408,38540,12429,34664
436,41002,46629,6907,31111,21999,31320
437,27038,77824,7181,62103,23368,13996
438,38637,21892,3535,8584,37585,3972
439,44894,46427,46523,67887,56184,67586
440,35904,46298,42276,66408,77906,64207
441,38819,62172,11838,58028,23959,24138
442,30628,71097,69904,1816,68005,53801
443,6790,20221,34849,21961,36275,52813
444,38368,63593,24212,40520,36805,2356
445,27726,27042,27726,65865,12633,69584
446,4890,76995,52843,27021,4890,38506
447,37429,37429,19183,15032,50969,50975
448,57598,30310,69656,4501,25185,48510
449,44452,2712,61699,36254,2952,15945
450,77629,55974,2745,54312,2885,53443
451,44327,14719,17132,71137,45110,65637
452,21276,36339,27488,15813,60615,44985
453,46655,74287,43146,57420,11444,66577
454,35579,32518,65331,76144,72082,58814
455,56629,48968,16682,16034,11950,36214
456,47549,47549,61235,9743,28602,2270
457,31827,7159,68440,36875,36516,34264
458,41447,33320,57597,18068,42662,41472
459,57018,15466,60741,57018,34918,56408
460,69755,47250,78088,555,29143,54446
461,16190,31436,63166,44220,55796,63299
462,48231,3245,8037,76493,19890,60739
463,58737,58737,33320,57597,18068,42662
464,9001,25423,53427,37206,16270,12196
465,19462,9697,1503,45533,69359,33294
466,15267,27795,15267,45919,42480,69688
467,68076,67621,32746,33031,57069,50064
468,17617,17617,55120,74756,35039,13925
469,43701,27817,55152,2808,46725,72061
470,66224,66224,12299,42870,50132,21268
471,23132,11071,44796,18971,77810,66304
472,23535,58000,6180,31454,34750,63134
473,18479,76964,42427,38980,70213,1706
474,63017,51826,33862,61597,33342,25674
475,61316,61316,47340,25472,3452,70080
476,56775,43320,1689,58019,3356,5578
477,66954,62005,32483,74282,58632,50981
478,32532,32532,27937,74665,72138,44621
479,53813,20467,2016,33320,41472,41919
480,43877,45155,27032,20142,13969,66174
481,34078,22184,58327,180,56810,46183
482,58561,6228,71243,883,78094,67268
483,77952,14137,51509,7072,12452,27035
484,34978,8486,53413,51587,47918,26235
485,337,25062,34425,63835,69396,35863
486,25367,29645,3594,25737,5892,78542
487,35094,42368,19790,24871,41520,63929
488,24459,27488,15813,60615,44985,51013
489,10745,2321,75552,71330,68164,4409
490,59769,63193,11312,31794,73143,41518
491,54929,439,45516,45171,34535,22363
492,78279,62845,40994,66220,11106,78279
493,62535,21967,37170,12634,42615,1239
494,3268,66450,599,72073,6357,7435
495,663,61064,57942,663,24713,48017
496,32451,44809,18554,17903,33017,34213
497,21607,21607,47262,10897,27357,34800
498,46904,31436,63166,44220,55796,63299
499,58236,58236,4861,20053,18908,39000
500,25488,60033,50810,64815,73600,17928
501,58262,68808,69312,25663,58262,782
502,38083,7674,1660,17084,57825,47308
503,3059,3059,29784,34511,55778,17524
504,49587,45795,53682,66355,49587,77218
505,32126,41396,32126,66240,11383,50518
506,48127,48127,67067,41863,35482,60103
507,59649,3164,36602,5562,37114,45580
508,17465,37800,19229,2507,74207,34217
509,53838,53838,34737,5961,73809,20682
510,37146,37146,1768,30799,30168,13676
511,40692,31436,63166,44220,55796,63299
512,53134,38826,3130,30689,11588,72372
513,10841,10841,38662,33795,65593,16575
514,11169,47895,28141,41267,36508,15114
515,68764,8275,21229,11490,70977,74431
516,57342,54427,59420,5097,19789,56731
517,11603,20519,66585,59713,73176,67536
518,69838,15300,703,61729,49162,54779
519,37998,29118,40576,12540,65895,37998
520,35898,31436,63166,44220,55796,63299
521,51042,36142,24207,51042,15248,54046
522,44118,27188,1601,44118,37940,55542
523,67506,56101,39427,70419,60619,11235
524,636,31071,31031,2567,21674,50410
525,2579,64454,3288,33320,41472,41919
526,45286,49362,58631,31678,19943,68872
527,18427,16400,18427,71453,63277,39612
528,28844,31436,63166,44220,55796,63299
529,65714,25332,30199,35843,36043,78354
530,24554,24554,70743,11811,5831,6683
531,36175,36175,55374,23490,51516,14524
532,72138,78608,32532,71332,27937,74665
533,45594,45594,57494,17200,73452,8689
534,24747,74427,66583,29094,61311,73176
535,26662,31436,63166,44220,55796,63299
536,33525,18780,33525,70565,45745,19541
537,8296,66599,33772,7672,63728,57127
538,56597,30415,33562,26242,13009,41182
539,61794,35083,61794,56949,34679,72959
540,27261,27261,10077,6973,70702,67713
541,468,63552,25968,54272,36006,69362
542,29448,66623,36615,28065,5921,73990
543,726,62005,32483,74282,58632,50981
544,55154,34318,3977,64359,24929,69338
545,7977,30820,47895,28141,41267,36508
546,53078,53197,73601,53078,24140,50663
547,34125,55119,73176,67536,14807,52120
548,71063,52237,71063,43924,24305,74427
549,67063,31150,3051,65993,24529,52398
550,47597,76645,6006,75784,18435,7195
551,52305,72145,24486,66046,52305,29332
552,65833,66577,48258,66773,5627,71636
553,5733,23785,74115,48728,49763,38923
554,33494,25024,33320,57597,18068,42662
555,10881,37992,68846,10881,77440,40774
556,74196,20009,46801,62140,20483,27878
557,22160,20238,55905,49891,60016,62522
558,70190,22848,59483,53330,7917,67792
559,16191,60169,16191,51012,56657,73656
560,6363,63399,36284,67751,28431,38356
561,51060,51060,62751,31960,37885,52859
562,41219,74470,52276,48646,70044,52384
563,53100,45380,47909,6013,51359,7067
564,45871,15686,58878,78395,27607,54240
565,29083,44425,72696,72567,30945,14346
566,61636,61636,33043,34577,2316,52099
567,42715,27488,15813,60615,44985,51013
568,32754,69672,69196,192,65443,29786
569,72607,17245,54945,35573,76103,49959
570,6955,6999,6955,69717,65006,11449
571,2399,31436,63166,44220,55796,63299
572,60216,15254,64568,50324,55084,16972
573,26438,49166,12053,49777,26438,43420
574,57977,5873,15965,70402,20901,77947
575,47675,62590,48480,74594,68464,65680
576,51832,40702,59846,59818,60073,54865
577,29972,45480,8499,64226,31558,18949
578,33790,73176,67536,14807,52120,26302
579,45390,45390,50510,41595,67654,30244
580,11609,48749,43858,33060,30296,21926
581,73256,49509,15204,58890,73256,27283
582,20740,66037,16045,45644,43496,71701
583,24746,53771,41427,77681,16448,77039
584,33956,66577,77064,48258,66773,5627
585,11253,31436,63166,44220,55796,63299
586,5255,2885,53443,69448,67605,9165
587,24675,65145,33530,73528,20448,60759
588,58404,57041,12626,23028,76039,7409
589,47464,40712,58677,34735,41755,63976
590,39665,19827,23481,18109,53408,38540
591,18622,42347,8275,21229,11490,70977
592,54066,55605,12452,27035,57512,32712
593,30229,17667,64289,27008,5803,78717
594,71353,28673,38146,23978,779,16631
595,14037,32950,47859,42318,36932,21869
596,71784,31436,63166,44220,55796,63299
597,46951,37519,71415,1843,55203,33320
598,61514,61514,52940,15754,22045,32402
599,27259,42243,27259,24697,69411,19701
600,45613,45613,75946,54645,58666,10291
601,22972,14504,36339,27488,15813,60615
602,45435,76286,41857,76439,78518,14214
603,62993,62993,24812,32559,31660,11845
604,64509,17387,77423,43024,66337,19122
605,46931,74020,46931,56638,76028,31091
606,65465,38903,6800,77771,8275,21229
607,60384,60384,43398,4003,39410,44322
608,31881,63939,29665,52803,29331,46515
609,67229,12785,6397,37756,36541,9082
610,58605,58605,49247,69986,76382,71172
611,6530,11262,3319,17848,27812,7772
612,43304,69004,43304,14290,68016,36636
613,21179,70655,51746,5842,7898,24133
614,28853,29382,45795,53682,66355,49587
615,47632,56908,44635,66577,77064,48258
616,15039,34564,43503,49054,18983,41285
617,72722,72722,41196,466,53387,14347
618,45270,53120,4521,45270,30391,47180
619,61339,160,68776,66177,9397,42789
620,48791,79026,9015,60896,64209,68832
621,32110,44368,12493,23513,10085,32110
622,33558,31436,63166,44220,55796,63299
623,21639,21639,24448,6981,68957,3736
624,47838,8275,21229,11490,70977,74431
625,78241,14265,4944,78241,20266,64251
626,6413,20141,51848,20867,70434,76260
627,27334,11624,49746,23229,25993,16542
628,3425,66516,21715,53159,53076,38382
629,29779,24253,46030,63506,21856,10531
630,45827,45445,58902,41217,79026,9015
631,39627,39627,6752,77534,36531,68931
632,39590,69939,22335,5350,47459,43141
633,1103,76452,11130,48599,55973,40974
634,74813,4074,33622,51787,29809,51620
635,39000,4861,20053,44289,58236,18908
636,10434,28228,4655,46671,59268,20539
637,18320,13378,53156,11616,1224,17608
638,47893,43320,1689,58019,3356,5578
639,10426,60567,1861,9124,18785,50420
640,9179,17217,54340,24137,68179,69541
641,58906,70359,16265,66145,73926,58906
642,51702,51702,24121,41372,43840,28019
643,35470,20479,35470,39877,74427,66583
644,30816,68075,30816,56244,77392,75337
645,69589,15847,37513,20092,29557,62171
646,8109,45586,62787,59509,24434,19457
647,62276,37018,68273,46148,26021,50984
648,64534,25763,3159,64534,46503,70782
649,5300,29841,75166,2724,26061,29220
650,54461,8275,21229,11490,70977,74431
651,10326,55554,50944,32259,10326,75471
652,1071,63799,17989,77417,72232,69616
653,20234,8275,21229,11490,70977,74431
654,4525,1739,39104,17989,77417,72232
655,62509,62509,61119,6001,49108,38399
656,39941,68551,5156,55502,9967,16736
657,3583,9118,3583,74659,69240,70196
658,35236,45013,44547,55770,78596,32096
659,42326,35959,16454,22831,10990,55904
660,22868,57552,24963,17546,61458,8580
661,28533,36339,27488,15813,60615,44985
662,61752,46427,46523,67887,56184,67586
663,45955,8275,21229,11490,70977,74431
664,3166,31436,63166,44220,55796,63299
665,1168,31436,63166,44220,55796,63299
666,259,35918,69270,37800,19229,2507
667,60087,60087,73176,67536,14807,52120
668,12311,50256,2932,57074,43897,71005
669,66633,5546,66633,44912,42235,21487
670,65860,23785,74115,48728,49763,38923
671,52748,47534,33324,55324,37112,47283
672,35638,3013,40795,70182,34279,45504
673,23349,10703,39090,31525,4407,22880
674,30313,36686,30313,17989,77417,72232
675,5498,12467,62479,60125,66622,59549
676,45424,49212,45424,7522,49665,11132
677,15472,47900,68553,58342,64238,5180
678,13056,67576,31443,48979,2282,8689
679,14122,14122,51644,71172,50381,73037
680,50582,46916,41814,42010,45717,13523
681,38840,38840,11122,51584,47033,54245
682,63023,36964,46726,63023,18701,66577
683,8516,18722,66898,53792,63559,8516
684,47014,54119,47014,9844,14680,24035
685,49396,33320,57597,18068,42662,41472
686,75774,17000,61148,37800,19229,2507
687,13180,78526,25419,17941,5532,36908
688,16340,6432,26186,22424,51810,70523
689,78314,42842,47553,77611,44276,76718
690,1460,61716,40517,73556,77068,32146
691,38005,38996,19937,32246,13269,26267
692,42622,19862,54140,49482,42191,42063
693,38523,66108,44022,54817,40302,35746
694,74041,50985,74041,22666,50570,1216
695,37011,49387,13073,68863,7442,22131
696,6288,61736,40831,26075,971,72510
